{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000111011010****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10001001000110000110111101011011', 'src_port': '****************', 'dst_port': '00011101010011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00011101010011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00000110101001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111100100**', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010111000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '01001010001100110001111000110011', 'src_port': '****************', 'dst_port': '00011101011*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '01001010001100110001111000110011', 'src_port': '****************', 'dst_port': '00011101100*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100101000011011', 'src_port': '****************', 'dst_port': '00000101001*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100101000011011', 'src_port': '****************', 'dst_port': '00000101010*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '01001010001100110001111000110011', 'src_port': '****************', 'dst_port': '000111010101****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '01001010001100110001111000110011', 'src_port': '****************', 'dst_port': '000111011010****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100101000011011', 'src_port': '****************', 'dst_port': '000001010110****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100101000011011', 'src_port': '****************', 'dst_port': '0000010100011***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100101000011011', 'src_port': '****************', 'dst_port': '0000010101110***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '01001010001100110001111000110011', 'src_port': '****************', 'dst_port': '00011101010011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010101*', 'dst_ip': '11110000101110100100101000011011', 'src_port': '****************', 'dst_port': '00000101000101**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '0001011001100001011100001101001*', 'src_port': '****************', 'dst_port': '00011101011*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '0001011001100001011100001101001*', 'src_port': '****************', 'dst_port': '00011101100*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '0001011001100001011100001101001*', 'src_port': '****************', 'dst_port': '000111010101****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '0001011001100001011100001101001*', 'src_port': '****************', 'dst_port': '000111011010****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '0001011001100001011100001101001*', 'src_port': '****************', 'dst_port': '00011101010011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '0001111101******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '00011111100*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '00011111101000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001101011****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001101100****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '0000011010101***', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00000110101001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '00000110110100**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '000001101101010*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '1000100001101011111101110010100*', 'src_port': '****************', 'dst_port': '0000011011010110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10000000100101000100100010111011', 'src_port': '****************', 'dst_port': '0001111110100100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110000********', 'dst_ip': '10000000100101000100100010110101', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '000000111100101001010110********', 'src_port': '****************', 'dst_port': '0000010110011001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100010010', 'dst_ip': '000000111100101001010110********', 'src_port': '****************', 'dst_port': '0000011010110000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110000********', 'dst_ip': '0000100100011101111001110100110*', 'src_port': '****************', 'dst_port': '0100110110010000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '01001100011011110001111101000001', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0000011010110101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '11111011001111110100010011100010', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '11110000101100111111001010110001', 'src_port': '****************', 'dst_port': '0000010011000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0000000110111011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '00001001100111011100101110101111', 'src_port': '****************', 'dst_port': '0000011010110101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '10000000100101000100100010110101', 'src_port': '****************', 'dst_port': '0000010110011001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '10000000100101000100100010110101', 'src_port': '****************', 'dst_port': '0001010110100101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110000********', 'dst_ip': '0000100110010100011001100111010*', 'src_port': '****************', 'dst_port': '0000100000111110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '1000100100011000000100011010000*', 'src_port': '****************', 'dst_port': '0000011010110011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '0000100110011101110011**********', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '00000010011010011001011*********', 'src_port': '****************', 'dst_port': '0111100100011000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001001000110000110110*********', 'src_port': '****************', 'dst_port': '0000010111110110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '10001000011010111111010*********', 'src_port': '****************', 'dst_port': '0000011010101100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111010001*', 'dst_ip': '1101110011000111100000**********', 'src_port': '****************', 'dst_port': '0000010111110110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100111111', 'dst_ip': '0000001111001011000001**********', 'src_port': '****************', 'dst_port': '0000000000010100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100011011', 'dst_ip': '0000100110010100111011**********', 'src_port': '****************', 'dst_port': '0001101010000101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '1000000010010100010011**********', 'src_port': '****************', 'dst_port': '0000011010101011', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '0000100110011101110011**********', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '1011011100111001111011101000000*', 'src_port': '****************', 'dst_port': '0000011010101100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101**********', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '0001010111111111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '010001110011001001000***********', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001010011**', 'dst_ip': '01001100011010110010100*********', 'src_port': '****************', 'dst_port': '0111110111001000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101011**', 'dst_ip': '11110000101100110011111*********', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010111101101**', 'dst_ip': '10110111001110011000001*********', 'src_port': '****************', 'dst_port': '0000011010101000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '0000100110011101110011**********', 'src_port': '****************', 'dst_port': '0000011010101001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '11110001000001**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '11110001000010**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10110111001110011110111010000011', 'src_port': '****************', 'dst_port': '111100010000110*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '101101110011100111100***********', 'src_port': '****************', 'dst_port': '0011100110100001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101000***', 'dst_ip': '11001000110011110000110*********', 'src_port': '****************', 'dst_port': '0000010111010010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100000***', 'dst_ip': '00001001100111011100100*********', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00010001', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '1100100011001111000011000010****', 'src_port': '****************', 'dst_port': '0000000010000111', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '000010011001110111000***********', 'src_port': '****************', 'dst_port': '0000011011000110', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111101**********', 'dst_ip': '00010111100110000101110111001***', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00010001', 'action': 'accept'}
{'src_ip': '0100110011101111100101**********', 'dst_ip': '10000011101101011101101101001***', 'src_port': '****************', 'dst_port': '0000000001010000', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '100010000110101111110111000*****', 'src_port': '****************', 'dst_port': '0001010110100101', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0001111101******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00011111100*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00011111101000**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0001111110100100', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000111*', 'dst_ip': '00001001100101000110011001110111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000101010010', 'dst_ip': '01110101000000011100010101100011', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111000100100011', 'dst_ip': '00010110111010011110110000011101', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110101000', 'dst_ip': '11110000101100110011111010010011', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100100011100100110001001', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '10000000100101111110111000000111', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110***********', 'dst_ip': '1100100011001111000011000010****', 'src_port': '****************', 'dst_port': '0000010111110001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '1***************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '01**************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '001*************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00011***********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000101**********', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0001001111******', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00010011101*****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000100111001****', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '00010011100011**', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '000100111000101*', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010011110*', 'dst_ip': '10001000011010111111011100101011', 'src_port': '****************', 'dst_port': '0001001110001001', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010100100*', 'dst_ip': '01001100011010110010100001011011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
